nohup: ignoring input
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/master/13/r13922002/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
CUDA_VISIBLE_DEVICES: 3
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3168 entries, 0 to 3167
Data columns (total 12 columns):
 #   Column            Non-Null Count  Dtype 
---  ------            --------------  ----- 
 0   Story ID          3168 non-null   int64 
 1   Prompt            3168 non-null   object
 2   Story             3168 non-null   object
 3   Model             3168 non-null   object
 4   Human Relevance   3168 non-null   int64 
 5   Human Coherence   3168 non-null   int64 
 6   Human Empathy     3168 non-null   int64 
 7   Human Surprise    3168 non-null   int64 
 8   Human Engagement  3168 non-null   int64 
 9   Human Complexity  3168 non-null   int64 
 10  Sentences         3168 non-null   object
 11  Sentences Length  3168 non-null   int64 
dtypes: int64(8), object(4)
memory usage: 297.1+ KB

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:09<00:18,  9.01s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:18<00:09,  9.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:24<00:00,  7.82s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:24<00:00,  8.16s/it]

  0%|          | 0/3168 [00:00<?, ?it/s]
  0%|          | 1/3168 [00:16<14:56:13, 16.98s/it]
  0%|          | 2/3168 [00:32<14:04:14, 16.00s/it]
  0%|          | 3/3168 [00:47<13:47:43, 15.69s/it]
  0%|          | 4/3168 [01:02<13:20:55, 15.19s/it]
  0%|          | 5/3168 [01:16<12:58:29, 14.77s/it]
  0%|          | 6/3168 [01:30<12:45:35, 14.53s/it]
  0%|          | 7/3168 [02:11<20:35:27, 23.45s/it]
  0%|          | 8/3168 [02:53<25:35:22, 29.15s/it]
  0%|          | 9/3168 [03:34<28:55:40, 32.97s/it]
  0%|          | 10/3168 [04:21<32:39:56, 37.24s/it]
  0%|          | 11/3168 [05:08<35:13:26, 40.17s/it]
  0%|          | 12/3168 [05:55<36:59:11, 42.19s/it]
  0%|          | 13/3168 [06:03<28:01:00, 31.97s/it]
  0%|          | 14/3168 [06:11<21:47:00, 24.86s/it]
  0%|          | 15/3168 [06:20<17:26:37, 19.92s/it]
  1%|          | 16/3168 [06:46<19:03:54, 21.77s/it]
  1%|          | 17/3168 [07:12<20:11:43, 23.07s/it]
  1%|          | 18/3168 [07:38<20:58:56, 23.98s/it]
  1%|          | 19/3168 [07:54<18:51:29, 21.56s/it]
  1%|          | 20/3168 [08:10<17:22:23, 19.87s/it]
  1%|          | 21/3168 [08:26<16:19:51, 18.68s/it]
  1%|          | 22/3168 [09:09<22:47:20, 26.08s/it]
  1%|          | 23/3168 [09:53<27:17:58, 31.25s/it]
  1%|          | 24/3168 [10:36<30:27:54, 34.88s/it]
  1%|          | 25/3168 [11:26<34:23:56, 39.40s/it]
  1%|          | 26/3168 [12:16<37:08:45, 42.56s/it]
  1%|          | 27/3168 [13:06<39:03:42, 44.77s/it]
  1%|          | 28/3168 [13:14<29:22:48, 33.68s/it]
  1%|          | 29/3168 [13:21<22:36:15, 25.92s/it]
  1%|          | 30/3168 [13:29<17:51:44, 20.49s/it]
  1%|          | 31/3168 [13:36<14:23:39, 16.52s/it]
  1%|          | 32/3168 [13:44<11:58:56, 13.76s/it]
  1%|          | 33/3168 [13:51<10:16:47, 11.80s/it]
  1%|          | 34/3168 [14:21<15:07:10, 17.37s/it]
  1%|          | 35/3168 [14:52<18:29:23, 21.25s/it]
  1%|          | 36/3168 [15:22<20:51:42, 23.98s/it]
  1%|          | 37/3168 [16:12<27:32:31, 31.67s/it]
  1%|          | 38/3168 [17:01<32:12:59, 37.05s/it]
  1%|          | 39/3168 [17:51<35:29:21, 40.83s/it]
  1%|▏         | 40/3168 [18:06<28:52:49, 33.24s/it]
  1%|▏         | 41/3168 [18:22<24:15:11, 27.92s/it]
  1%|▏         | 42/3168 [18:37<21:00:57, 24.20s/it]
  1%|▏         | 43/3168 [19:01<20:47:06, 23.94s/it]
  1%|▏         | 44/3168 [19:24<20:35:30, 23.73s/it]
  1%|▏         | 45/3168 [19:47<20:27:21, 23.58s/it]
  1%|▏         | 46/3168 [20:33<26:16:36, 30.30s/it]
  1%|▏         | 47/3168 [21:19<30:20:11, 34.99s/it]
  2%|▏         | 48/3168 [22:05<33:10:09, 38.27s/it]
  2%|▏         | 49/3168 [22:48<34:19:16, 39.61s/it]
  2%|▏         | 50/3168 [23:30<35:00:38, 40.42s/it]
  2%|▏         | 51/3168 [24:13<35:29:50, 41.00s/it]
  2%|▏         | 52/3168 [24:25<27:59:54, 32.35s/it]
  2%|▏         | 53/3168 [24:37<22:45:46, 26.31s/it]
  2%|▏         | 54/3168 [24:49<19:06:44, 22.10s/it]
  2%|▏         | 55/3168 [25:02<16:40:26, 19.28s/it]
  2%|▏         | 56/3168 [25:15<14:57:51, 17.31s/it]
  2%|▏         | 57/3168 [25:27<13:45:59, 15.93s/it]
  2%|▏         | 58/3168 [25:53<16:12:00, 18.75s/it]
  2%|▏         | 59/3168 [26:18<17:52:29, 20.70s/it]
  2%|▏         | 60/3168 [26:43<19:01:43, 22.04s/it]
  2%|▏         | 61/3168 [27:29<25:08:29, 29.13s/it]
  2%|▏         | 62/3168 [28:14<29:14:18, 33.89s/it]
  2%|▏         | 63/3168 [28:59<32:04:48, 37.19s/it]
  2%|▏         | 64/3168 [29:27<29:40:07, 34.41s/it]
  2%|▏         | 65/3168 [29:54<27:59:42, 32.48s/it]
  2%|▏         | 66/3168 [30:22<26:48:19, 31.11s/it]
  2%|▏         | 67/3168 [30:37<22:36:49, 26.25s/it]
  2%|▏         | 68/3168 [30:52<19:40:21, 22.85s/it]
  2%|▏         | 69/3168 [31:07<17:36:46, 20.46s/it]
  2%|▏         | 70/3168 [31:47<22:40:54, 26.36s/it]
  2%|▏         | 71/3168 [32:27<26:12:33, 30.47s/it]
  2%|▏         | 72/3168 [33:07<28:40:34, 33.34s/it]
  2%|▏         | 73/3168 [33:47<30:11:21, 35.12s/it]
  2%|▏         | 74/3168 [34:26<31:13:16, 36.33s/it]
  2%|▏         | 75/3168 [35:05<31:57:19, 37.19s/it]
  2%|▏         | 76/3168 [35:53<34:39:33, 40.35s/it]
  2%|▏         | 77/3168 [36:40<36:31:53, 42.55s/it]
  2%|▏         | 78/3168 [37:28<37:49:31, 44.07s/it]
  2%|▏         | 79/3168 [37:44<30:37:11, 35.69s/it]
  3%|▎         | 80/3168 [38:00<25:34:19, 29.81s/it]
  3%|▎         | 81/3168 [38:16<22:04:01, 25.73s/it]
  3%|▎         | 82/3168 [38:30<19:02:12, 22.21s/it]
  3%|▎         | 83/3168 [38:44<16:54:39, 19.73s/it]
  3%|▎         | 84/3168 [38:58<15:25:19, 18.00s/it]
  3%|▎         | 85/3168 [39:23<17:09:06, 20.03s/it]
  3%|▎         | 86/3168 [39:48<18:21:43, 21.45s/it]
  3%|▎         | 87/3168 [40:13<19:12:19, 22.44s/it]
  3%|▎         | 88/3168 [40:22<15:53:54, 18.58s/it]
